#FID	IID	AAAA
0	KRVqyz1PAE	0.0112144728525829
0	BYGOEWOj63	0.0125450313890273
0	DjjzS2WmCf	0.0120736477063842
0	ZP3jv9gVpF	0.0114125583148736
0	fD0TCFxxFX	0.0117450337523723
0	CKGh9JBQc9	0.0134331177737542
0	IGBrwDpqTM	0.0116978900509691
0	eBIptiHPOW	0.0108660260859271
0	pUWh8lnbCx	0.010168880135939
0	FcyZ2xM6pO	0.0136135073423952
0	FRB0OXmyez	0.0118699518740324
0	TqTuHWO6xe	0.0118656560646577
0	6AyjHSfReC	0.0115916122019017
0	NUtJo3muOW	0.0119075574411349
0	VWRFK0C7Au	0.0110186723180022
0	3k77s5M1Ux	0.0125514556258643
0	6NB8U8Nwm8	0.0123333234422165
0	pBfCOkjl71	0.0118671130667901
0	aH3K7L3UY8	0.0118271429138855
0	Xqo0RWMjxh	0.0119681156588955
0	iB2XabRXua	0.0113985758832717
0	6TTot3seGf	0.0112307487344759
0	0AJ3wHxSlA	0.0105598729749892
0	uqYYNfcyPr	0.0106046194346765
0	7fTuzgTTH2	0.012145063787001
0	lLHg3GUILB	0.0113193914388817
0	cfISxPguse	0.0114234064500851
0	oiCQFZmcdE	0.0114149129935092
0	nLv8mW1VFF	0.0124052406526916
0	fviNGlqWij	0.0125904664159115
0	BEcGdJwFal	0.0126672498162303
0	FrbCFUQ0sZ	0.0235750277527275
0	OKOLZIjdlJ	0.0103417765418354
0	we6R4WmW51	0.0107875730736896
0	mb68ntwk1Y	0.0109660779830163
0	8mf6xmWjXi	0.0112343496112951
0	6s3vf35fRp	0.0106863713602879
0	WLpamw36No	0.0117009497660326
0	CMpxOUZHFN	0.0109514708937869
0	GGMgj6waEZ	0.0126749423582604
0	hSFTxuVQcv	0.0120585960128263
0	i7ySm3ZTdh	0.0114644778140892
0	Q7Lr6mlc4G	0.0231261453535679
0	6n7n0QeXen	0.0113840433989618
0	XtQihXF5WJ	0.0123689745856656
0	an4EoDDh6V	0.0116113829340082
0	XHlvLVsAJe	0.0109806280686051
0	mkfUkyjOB7	0.0118746525641874
0	F0otaQLbVC	0.0106713371213088
0	NqSNX5WezL	0.0111203311146593
0	cNReE0nVD5	0.0116752225347097
0	E9Tgshxhhr	0.0125907473299727
0	NNdevp6sWA	0.0114385825962942
0	2p8OVvgr5I	0.012428811108598
0	r3bEp7y3xR	0.0105173637802341
0	LR2aqmGWgJ	0.01103771474921
0	VnkLFOBrtM	0.0117945933347501
0	2WaONXJcVt	0.0127981525161151
0	XnV2SOkLTB	0.010885291125345
0	CZ0mJeW9kj	0.0120115319752864
0	Ptk7PQ79Gl	0.0113607084990588
0	d8r5AulbvZ	0.0113633003001015
0	VTLChpX0c4	0.0117235613455557
0	efWOw8vgAg	0.0110331670163151
0	xt5JsSO7yN	0.0107482698017243
0	hytgC38Hqk	0.0127656578585722
0	BdVE0xxQc4	0.012521859473881
0	gSoF46UciW	0.0118840399312719
0	ERf0pPAgZQ	0.0112033024295138
0	mqEwZoMXXD	0.0107735933879725
0	zSJDly7AUD	0.0122336463869072
0	hnuhPsFqGx	0.0105673207072591
0	1563s1zKZ6	0.0124489170285433
0	pllH65B2GL	0.0123645730687719
0	WIaD60m2Ke	0.0126384306295123
0	xZFPqL2y8V	0.0125730051650435
0	0vcMItTmPX	0.0113418503274238
0	VBll7q45pa	0.0129413938450221
0	HoKiMXAMKQ	0.0111120610510964
0	U3vDf7nFnx	0.0121104567120168
0	T3JImSseug	0.0115673081772315
0	DnhVJ80LW2	0.0115255046607292
0	9OT69pVlho	0.0120258206895366
0	pPguIpEJsM	0.0112075487218347
0	ZOaKKFflmX	0.0111901569143477
0	qj7iw2nLww	0.0092954533845564
0	TruKAJMjV2	0.0139362485920986
0	o3ulfWR8Gt	0.0114077013943645
0	kABckyZb2v	0.0110571257243171
0	AxCJI4hRYK	0.0121047971811776
0	gGwmFYhnOU	0.0107556583675776
0	1MN6oWB4mo	0.0112680316046007
0	0Pw5UHUyMr	0.0127252410762215
0	Mwdzn5tbo0	0.0106981525271294
0	fLDUb36yTU	0.0118344941241892
0	tEKxJlGXue	0.0116185527402778
0	IDnYGO7vfF	0.0186604500488196
0	BYrTyS8a3o	0.0105466512675478
0	Fc3ZmX8mT6	0.0122527805507112
0	wdkwcx27PP	0.0113343730977644
0	Y6WKFLb5sc	0.0128849333244409
0	S1IXQMyhrs	0.010880755952106
0	E9hD5imZ5V	0.0108091401971287
0	6e6HHm3osu	0.0120944919968155
0	jzmwyuYo87	0.0113022585104624
0	Gbq5TBayZb	0.012054311157985
0	BGjKMG9RHm	0.0120019352733512
0	P5N5yfpRk0	0.0114812859749585
0	v2p0JWYfhN	0.0123366368727897
0	S6fVi1Gktn	0.0144480936513019
0	RBVC2I8yCr	0.0118797908634918
0	NWzhMnog1r	0.0125038440430441
0	kCjvb6TjPN	0.0112431274735666
0	2NN8kleEj6	0.0126767887620129
0	ZD3qddaAiC	0.0113644866371946
0	A4SxyW93hN	0.0124278534669406
0	59rIsMzhXH	0.0113461931090262
0	zMmm26Ys8o	0.0118592933497928
0	3mATH1r7cp	0.0126338114053201
0	iJd45lrAbg	0.0117852165129753
0	9fINhffSIU	0.0113431003286896
0	3fWyP5d2Q4	0.0129184861921758
0	ZBlvVtZ4gl	0.0104375579285329
0	D27Aa4GydW	0.011976778527149
0	PkbHvFSsbd	0.0117283213419694
0	SuIc1CDjgd	0.0098331238854006
0	ZUaksBxnnu	0.0120307924697164
0	BU23scArrT	0.0119812075382126
0	uz97hhiwgY	0.0118129550024801
0	fpmXT0ewTo	0.0127594064459324
0	wPrpnEF3gY	0.0119418834048126
0	4AgmRvixAU	0.0101678177548635
0	3Cky6qJBP7	0.0112377463926708
0	PzcP1IMDi6	0.0114474718390969
0	mFqwcy7uQf	0.0118182987762757
0	X20Q6DNMX2	0.012432221393625
0	qwUStzOTwj	0.010772818521909
0	7RXwHfBrMl	0.0117106126462709
0	ADCoyyhFWb	0.0111410095786143
0	63KFSXRHDU	0.011573500428699
0	UU0jDHdzb0	0.0124333610916233
0	rtDxPEcOEd	0.0113216930483195
0	GeavRXFmPQ	0.0108676622927038
0	8Cp8FSBSPA	0.0120255078869171
0	UdZLMM3Z67	0.0107240908650798
0	UKD9giVAFr	0.0109510063976342
0	RIDD4DUtJK	0.0129457072947505
0	owUWI8kMVb	0.0110715778794101
0	tjL6zSxBYm	0.0123232092969114
0	y2IgpUV0i4	0.0110567522318281
0	Ai9lwIG7v1	0.0115031117163069
0	NVtvrafRR9	0.0114520443241868
0	TdJf0Djl4W	0.0117030208297971
0	43VRS5KJ38	0.0116852640167294
0	zZDxa2ikU8	0.0112016051116928
0	agCizI5Zir	0.0121721997004963
0	OrVYRht3H3	0.0120265915945023
0	NEEQRJ92mz	0.0123540526085787
0	20IxsTWHL7	0.0108640372365785
0	q7nehDq4GU	0.0122561232608886
0	puGlrfCU0U	0.0106827181342044
0	JEnZv7yvJe	0.013742058785787
0	2Rt5jUBras	0.0121849681624263
0	hQHWaozq8r	0.0107447202667655
0	Qzw8Xh4dbj	0.0113599402071987
0	Yidla7HBE4	0.0125392370690849
0	x5tLItjHZT	0.011481099434075
0	mtveyKio3B	0.0103235708384666
0	hhdko8fLh7	0.0112749663724965
0	O0KxrS4YlW	0.0113928595175235
0	c5sEEZNbkq	0.01362139147667
0	VpO1Bbd4Qq	0.0113128559280211
0	JOSrzrPH0T	0.0112589495095857
0	tzU4ifEf4f	0.0112688641709727
0	88zCxMTC19	0.0111335007871723
0	HHi03WTRku	0.0118445537555096
0	AIUpqcFqJZ	0.0127058922491567
0	SZgx4cqwSX	0.0121388498910623
0	Z6mnpEUHf8	0.0120619164304557
0	qdQMWQJKm2	0.010279507545596
0	2CIoX1zga4	0.0113194399993759
0	83SJx9UBpV	0.0114513290950155
0	zIi0tlRW5p	0.0112612314532228
0	zJkoe9vLxg	0.0121438202736368
0	fxTrme9BSY	0.0118896131210011
0	F0RzESBuWs	0.0118256064111267
0	GfA9ILjamB	0.0109298115596392
0	UG4439AgXL	0.0122742056865513
0	pkGXNxNpmF	0.0115157945683307
0	5bgwvXDNck	0.0115953484829237
0	KCXgpM1r2F	0.011457621568215
0	3ruksorFw1	0.0104345793233152
0	HPSUs4ZZWl	0.0114522587354542
0	oir3xvXcVm	0.01265035408617
0	UVU1ADqLrj	0.0102517058617614
0	i8IQU1kGak	0.0137925703076432
0	PDLlfT97zz	0.0130475648368635
0	BElRbr82w3	0.0120437440374126
0	v2WkrN5lrp	0.0117591961010123
0	ldri16561m	0.0115946222073542
0	0TZwDH6eWP	0.0102401385875187
0	N7tWjVW6AG	0.0118133607928069
0	0xr8Xc0Kcj	0.0114662550824675
0	7YhYlS6fW6	0.0118621523926794
0	RNeqvMBuUt	0.0107668634879461
0	FFmxvDkgpV	0.0129326250237854
0	GP85rTau9j	0.0134971768914399
0	SonwpKvldj	0.0109786628134178
0	i0tSWjCOuI	0.0121958273357888
0	1LIUb4PrgV	0.0104775276393925
0	U58BeIzLWM	0.0114874003929249
0	CJPx7KtW3o	0.0119028370127086
0	l9RQ7WCdGZ	0.012045373353102
0	16EZ2qST3v	0.0114420730752917
0	Xz22aB4bqE	0.0118632158096276
0	1MnZSIxlJ4	0.0108367990167111
0	HBTFuALMaL	0.0105481612999514
0	FaItQ5Esfe	0.010499100351241
0	O2mZ34RQqs	0.0118856331478695
0	5j39tl0maM	0.0118408038840498
0	SOTYO3ifqE	0.0121993513866869
0	4chUaF1NCT	0.0114948894628441
0	YAR1LiKgPS	0.0112379125454975
0	OWjui8VDaQ	0.0132782197873566
0	6vTrD390Mm	0.0127858581975575
0	Rrnm9Mg2Ue	0.0114402755228572
0	ya0z6PMm2R	0.0113616856154046
0	fSAM6TzAIs	0.0127428589395815
0	XqeNJMAKih	0.012380901543597
0	J1XrOuMtCL	0.0116950834984848
0	9vqInf8I4o	0.0115088102785276
0	8AkkCzVLaV	0.0124993120720193
0	slomSDEf9N	0.0112181813114644
0	KyXbPDShyg	0.0114307567871712
0	N9bTUzVF8n	0.0126000938527026
0	MufsaEeUlz	0.0108150021946608
0	aq31payoGY	0.0118522882943547
0	yLORJ4RFGd	0.0116609429853919
0	4tLkJfgisI	0.0116613424454082
0	S58AxEBTof	0.0126660661843761
0	cIPxKTqsQL	0.0129783949084333
0	qBuxrK2E4A	0.0128909354584351
0	QPKh3YTE8f	0.011398968332964
0	r8iKwzEzPM	0.0102263322871629
0	vuRUYEigVS	0.0124028326227817
0	M5CzNtKTKX	0.0123483509980614
0	yol8nZfn9d	0.0123797848871215
0	blCljKwtC5	0.0118598008442619
0	7FU0V1P8fq	0.0107463736353723
0	ujiEd7Apx2	0.0117076134172096
0	vW0SY9SJdC	0.0128554422104639
0	SokIx5FefN	0.0122018507141986
0	3RYFq4BMa8	0.0129947461483588
0	F1HWWsi4Fk	0.0111611492973668
0	EYZ84jqZs2	0.0127708285993256
0	KSs3OzO2c1	0.0114699045310562
0	RtlY1cI4l6	0.0127404310378801
0	WFJUT9CohR	0.0110349115417352
0	OmF64CFCcz	0.0119965476684114
0	wuaKCkrjjx	0.0115737232275351
0	Fb5pIDhClL	0.011878779492147
0	5aP4xipQV7	0.0123021375290638
0	y15DlsRsPt	0.0124930359009774
0	oRRXB7UWce	0.0113252188460385
0	X81bEkmded	0.0124264208020092
0	K3vFeGYPc6	0.0133936590568237
0	zSODCMnCjO	0.0123491080628966
0	kz02yQJX6A	0.0102123001285556
0	YMKKuxudDl	0.0119540701557405
0	6wb3l1Wnox	0.0110328341933082
0	3hZZSlYJ3X	0.0106538511507708
0	54Ggq0JJiM	0.0129126565703338
0	nvHEhqMbrp	0.0115786700394576
0	8biFPclMLt	0.0118823756104044
0	LsUrsehfI8	0.0130125340877447
0	Tc55ojwI7w	0.013541726977482
0	u3UlljAaKp	0.022768202720558
0	N6djSiwyij	0.0114930116064304
0	CZjfvutN7u	0.0119866501373256
0	fcBAruK65V	0.0124404111635633
0	ut1UYOIYSq	0.0115734528939145
0	DqY5GWotVo	0.011190100178434
0	YvgosPDSzq	0.0226943446953335
0	nfeITdWDiK	0.0102477023282113
0	g8wxg5npan	0.0124721591547526
0	5AszJexD0i	0.0115532897014534
0	ShsFdrDmUl	0.0112756604179115
0	1WUExVO0Js	0.011428703171944
0	BUU2e8256H	0.01262326054688
0	zFi7eQcLGP	0.0106890175054746
0	dYT206WVIl	0.0118478796313632
0	tmhqaRC0iE	0.0124135706361079
0	jkePOjgvl6	0.0114422868851968
0	cuia310klW	0.0108609278024144
0	aqQTEZgu3b	0.0120695842536977
0	nF8dR7G9II	0.0115773372707672
0	VAUrKgydym	0.0116785021702763
0	QlnGPPjIHA	0.0115015811245045
0	VEFZui88Qh	0.0110508219522063
0	kQyGNHWaX8	0.0116781002153716
0	WWaiNXPAdo	0.0116658014747486
0	vj4KLdRr9Z	0.0116086815413909
0	BgGYzoXZJN	0.0118386420500981
0	usaKy61QpE	0.0117961299697814
0	ZRIW3058O0	0.0122054212273067
0	8VfIvHswLS	0.0121527448535478
0	fFr034Xgub	0.0123957258512439
0	dHzBJ0LLul	0.0109130114875642
0	jaR6QTGtaA	0.0119259528148485
0	MxGJq5aif1	0.0110079481368724
0	rlzg1ir5nq	0.0118008821518082
0	t6Wsa5FsDW	0.0124674370712384
0	qMm2DqT92X	0.0113000283178267
0	Yh6uuRRweJ	0.0101544229739333
0	8zVkx34UAb	0.0125145783081816
0	3AnMTJZNPr	0.0118717740477623
0	uMXfTXveVV	0.0123194148489245
0	3DEw3ATiAD	0.0114421441837692
0	EuHkrHUtWt	0.0104601617774349
0	50aiyvRZJF	0.0117929914486539
0	3Ti8pHLl9H	0.0119880286862775
0	M5vTL4HEF7	0.0113235345402273
0	Zq2H3zPu4v	0.0122492670954453
0	BLZZDCMl90	0.0107699399300781
0	0ZsWGeZkHO	0.0129765680200305
0	fOvQzcmPsJ	0.011410387315544
0	RmOICfM9ra	0.0110256681351412
0	E7ITi3Gnfp	0.0110809759653852
0	ZzQYehZlzY	0.0108314467752417
0	h5mu2MxpTN	0.0118051064239546
0	z29HVoIRkW	0.0124297365908274
0	Viq2r7lh9z	0.0120663290921349
0	tDt3otBYpV	0.010810191022079
0	ODYLT2WXvg	0.011698297699287
0	3stzoIatqc	0.0110166348448879
0	FBJoDpKqOy	0.0103922248590492
0	ptp73yZ6jG	0.0132762885651959
0	El8yci30Pv	0.0131689772172144
0	VCHjQLZKKB	0.0099680699576251
0	SnEVVsvwgP	0.0117408370240397
0	MiCJ2ZgwuW	0.0116064526386186
0	drFgJaAoET	0.0134907838899319
0	0SJRpZBfkY	0.0116886816635007
0	9bLBAt6hZc	0.0123378598047538
0	dYN2tAZLnM	0.0125831522199572
0	3LB99HiYeT	0.0129383016432903
0	XJqCaoXCkD	0.013846669678355
0	jplBi5Ogjk	0.0119365791469571
0	7QnioZYCom	0.0103207090242969
0	1rXGCZ3vct	0.0116937624032268
0	YQztp9Qaul	0.0127264300607155
0	8urFftLu1y	0.0116891421526514
0	Ode5yLh6Ol	0.0111160554895195
0	k0eDHvVYIV	0.0106552584350001
0	qriQu4sr1u	0.0097761435582646
0	VzEj32SSJs	0.0108288663352744
0	RZ2mlyuTty	0.0126332269860656
0	Ec7Tqt9qjG	0.0114792147506548
0	nSJPEQ7KpZ	0.0099507486193966
0	H7Be3LxBnK	0.0108361512158415
0	NcMz61ZocI	0.0117291911904405
0	gv6FHKI7hd	0.0115611881324046
0	ybbE4mU2NF	0.0123394800101215
0	S5XFgLTwxK	0.0103266922264234
0	EAbQvn3eeq	0.0113858775715061
0	DfkffTAop0	0.0099088385067507
0	Mv4wnVPeWb	0.0122750388730085
0	yCRBEWArYW	0.0122887601341512
0	vennmOZBm9	0.011562394011997
0	2RSoiuTDlj	0.0111358391497527
0	YIwC0HCy6y	0.0133262063249604
0	68DmgngjP6	0.0116539352557533
0	xmr71j4vnR	0.0105521647897942
0	m03mp9XhDd	0.012486373362984
0	5fFh6lVw0E	0.0116520623721876
0	vv4RGgU1eY	0.0118138219688995
0	EgOyhutRnZ	0.0113968285304374
0	o3QAT1aF7W	0.0108355884132527
0	M69tU245GD	0.0130985061225147
0	b8fOFCBxVB	0.0126059561086914
0	P55UGgUyTx	0.0109725394871691
0	s8wtjacS2Q	0.01099710714999
0	0BqE1TS7M6	0.0125667528498995
0	1sG3cL00Or	0.0119089866968967
0	udTnElVVF5	0.011059870963114
0	SNJJeqzeol	0.0111046249514092
0	dmKCQm30YF	0.011145966622248
0	wqFCIeEQPC	0.0119559590206612
0	LycInCH6Gh	0.0115671729734977
0	yLLiLmP46D	0.0123746971072416
0	0TlpoSbHx2	0.0125419286850642
0	9iDMSOkWbS	0.0123027714166018
0	R5cA4Niu31	0.0114139500217252
0	vT9EqQVFXY	0.0119841276336038
0	s6StLm45no	0.0127630265968755
0	qQQ9XIoKOe	0.0117041452422534
0	aLpANsnOlu	0.0110609653214125
0	vuPum2dyU8	0.0121694797385737
0	xkyy8GVcg2	0.0104947026173475
0	Dp8TGj6o0F	0.0116228481810063
0	HOmL5NxIJz	0.0123129294258417
0	eXW2IbkbZT	0.0121994950060907
0	opH1YLx5N8	0.0114478728160504
0	gdRTMZR7xd	0.0108076926834723
0	mHHwjKrTve	0.0115876672835877
0	uvLRGf9gGF	0.0116267087353285
0	bNXEDbauit	0.0100855811639382
0	s2jmiBaz39	0.0125268435393012
0	A7WiwU2IZU	0.0112992885553114
0	3pm6vSiO3H	0.0118461475189126
0	uCvPU7zx3n	0.0116796428501044
0	D4mdo9jLaX	0.0114729766068909
0	H4zWUVZCO6	0.0104406623949923
0	2wB187GAQ5	0.0127162993188603
0	dOXUL0HqQf	0.0122101937673642
0	R34E95eMe3	0.0105052780645037
0	iugJYT0U3W	0.012021692138496
0	2bDwmNPAjk	0.0116598396809473
0	VGPGz23tk9	0.0122250488428063
0	WARDT50URa	0.0109373041977312
0	t0utrQ9JPN	0.0122963174228693
0	dkebYYLOKK	0.010910793396515
0	gClDVGVVWC	0.0125022626329101
0	N6yqhNAZvP	0.0110150115473441
0	1aexExeZ0L	0.0125050877362932
0	Xizgp8WbXv	0.0120859651450968
0	5rkA64gLsJ	0.0113588613654097
0	qJ1gIVRu1H	0.0115047677424226
0	Qprn6BHPSZ	0.0107566457980333
0	S14EvinovK	0.010975705861902
0	ONuYJTpfDP	0.01229309399162
0	bgbdpqxNGd	0.0127089539621144
0	pVaH6d1zpP	0.0119294999511167
0	4agtNH6FC5	0.0113635382340813
0	wxoQWw8hkg	0.0100519650162755
0	0Zp2eir9mj	0.0103948673570142
0	00ONPq88jh	0.0107382237398136
0	HZFgB3zY2r	0.0114154298758686
0	SZUbHPtgbx	0.0123525910911567
0	Fu2MVGBIsr	0.0126431916450108
0	eDVIKkMdXV	0.0112052963654861
0	KYjHWtddwB	0.0121383239189331
0	G5GECr1iWN	0.0124896968720181
0	fVlCz3F0cI	0.0107443659461307
0	WKwICXGrw1	0.0123320590974299
0	TTLhLABUz4	0.0117838679659372
0	gLQJ0iQel8	0.0095764345201089
0	Ts1xNU8eDW	0.0104135807974375
0	xM0yJef4I4	0.0118499906653566
0	rcHDaSAxPH	0.0104613764753838
0	PLMGgTGs9R	0.0106131989016644
0	oj3kU0T4rd	0.0124506985228612
0	MEZ7eI0hKZ	0.0123157130775844
0	0eTsStJyO7	0.0125345017004329
0	QKasxZvHcQ	0.0103402801340232
0	NPbRoIvLwT	0.0112509032666032
0	SHzBTK6G6a	0.0107764097000689
0	KgCJUf81Vb	0.012210083580452
0	YGype1rv0s	0.0117436897158388
0	IVGUZychEN	0.0125940068999255
0	eBWfonLV6f	0.0129976491067079
0	KOZ4fOrAYS	0.0099719530009621
0	KfpgIc4UtC	0.0099517620546248
0	r7YyGPWTiV	0.01165508805801
0	Xwk7gGcv6D	0.0116043159028806
0	Bkn22f1A6F	0.0121264747418079
0	TOxYGPxiJj	0.0133076061653787
0	C7iGTolDYU	0.0110986697965377
0	emaA7RXTbF	0.0131139460146004
0	JOK4yqKrv3	0.0117854823587685
0	3lWiw1S5Vi	0.0102659668829747
0	r59Bld3ldz	0.0112767104970101
0	KRmg1IIz8l	0.0123459804802494
0	1DaFJceh9c	0.0113957903648565
0	lb35vfoLYb	0.0104273688427948
0	ByVyH4PrL0	0.0124044072003306
0	bEJNhNd6hA	0.0116671961387013
0	poTVGXx1Cx	0.010725174880421
0	OBGY9zjXLB	0.0120036892780761
0	i0IAiTQxWu	0.0120432239964604
0	kpXxyWtx4j	0.0123411016399066
0	nCw3F7gwpU	0.0111734329289943
0	mey5Ii346m	0.0120571867619779
0	GkRGvMTqs7	0.0112963349450327
0	RirPKhZoEK	0.012669139710648
0	nOp4s0Wk7t	0.0108977550219366
0	K5pAcpU5Kj	0.0099075458238409
0	f9oQRgi5ph	0.0116474947567651
0	JhaE2HWFTz	0.0114175852524025
0	pzFF3oV4eS	0.0120514366375877
0	WSvKmci7I9	0.0129823901530518
0	4qFjvJD56m	0.0132080127880148
0	nuEESPAtH1	0.0103305069423017
0	8UVhnWLvU7	0.0106783033822313
0	iIgfjEZhuH	0.0122348787405857
0	vQZf6MDp0L	0.0116177365908051
0	bV1fOmUs7o	0.013047646951954
0	AJbpGmGh1b	0.0104741864761288
0	hPCziOekfN	0.0121737773370814
0	vMV90W2Evj	0.0119105121914825
0	JAYdimftKZ	0.012511946954957897
